Country/Region,ConfirmedCases,Fatalities,flu_vaccine,flu_vaccine_growth,medical_graduates,medical_graduates_growth,nursing_graduates,nursing_graduates_growth,health_spending,health_spending_growth,hospital_beds,doctors,doctors_growth,nurses_midwives,nurses_midwives_growth,infant_mortality,infant_mortality_growth,life_expectancy,life_expectancy_growth,overweight,overweight_growth,smokers,smokers_growth,alcohol
Afghanistan,24.0,0.0,,,,,,,10.19867734,0.010374445999999999,0.5,0.284,-0.023047816000000002,,,47.9,-0.032323232,64.13,0.006090538,23.0,0.031390135,,,0.2
Albania,76.0,2.0,,,,,,,6.69789475,-0.0178666,,1.1998,,3.5998,-1.0,7.8,-0.025,78.333,0.002165972,57.7,0.012280702,28.7,-0.013937281999999999,7.5
Algeria,139.0,15.0,,,,,,,6.648475,-0.047890855,1.9,1.83,,2.24,-1.0,20.1,-0.024271845,76.499,0.002733605,62.0,0.01141925,15.6,0.006410256,0.9
Andorra,88.0,0.0,,,,,,,10.36772767,0.010384183,,3.3333,,4.0128,-1.0,2.7,-0.035714286,,,63.7,0.0031496059999999997,33.5,-0.005970149,11.3
Antigua and Barbuda,1.0,0.0,,,,,,,4.30900835,-0.086296493,,2.7647,,3.1176,-1.0,5.0,-0.038461537999999997,76.752,0.001752023,48.0,0.012658228,,,7.0
Argentina,158.0,4.0,,,,,,,7.54838404,-0.136667969,,3.96,,2.58,-1.0,8.8,-0.053763440999999995,76.372,0.002011358,62.7,0.006420546,21.8,-0.032110092,9.8
Armenia,160.0,0.0,,,,,,,9.92732109,-0.018809392,4.2,,,,,11.0,-0.051724137999999996,74.797,0.002323177,54.4,0.009276438,24.1,-0.01659751,5.5
Aruba,0.0,0.0,,,,,,,,,,,,,,,,76.01,0.0018884120000000001,,,,,
Austria,2814.0,8.0,,,14.41,0.03371592539454804,34.45,0.08503937007874018,10.43762567,0.009160025,,5.1441,0.014595373,8.1778,0.00024462400000000003,2.9,0.0,81.64146341,0.005557558000000001,54.3,0.00742115,29.6,-0.033783784,11.6
Azerbaijan,53.0,1.0,,,,,,,6.89059972,0.0075393909999999995,,,,,,19.2,-0.058823529000000006,72.693,0.0031411729999999997,53.6,0.013232513999999999,20.8,-0.024038462000000003,0.8
Bahrain,305.0,1.0,,,,,,,4.86947429,-0.021224226000000002,,0.9257,,2.4944,-1.0,6.1,-0.016129031999999998,77.032,0.0017847370000000002,65.8,0.009202454,26.4,0.015151515,1.9
Bangladesh,25.0,2.0,,,,,,,2.36505997,-0.039809184,0.8,0.5268,0.09249274199999999,0.3067,-0.039774858999999996,25.1,-0.05283018900000001,72.05199999999999,0.003789468,20.0,0.030927835,23.0,-0.008695652,0.0
Barbados,6.0,0.0,,,,,,,6.96244846,-0.00716788,,2.4886,,6.0273,-1.0,11.3,-0.025862068999999998,78.98100000000001,0.001104047,52.4,0.011583012,7.8,0.0,9.6
Belarus,76.0,0.0,,,,,,,6.31679395,0.041467774,,,,,,2.6,-0.037037037,74.12926829,0.002749619,59.4,0.006779661,26.7,-0.018726592,11.2
Belgium,2815.0,67.0,,,28.79,0.9452702702702702,63.19,0.11054481546572936,10.03841793,-0.0066517469999999995,,3.3234,0.10272745400000001,11.1011,0.026046047000000003,2.9,-0.033333333,81.43902439,0.0055108859999999996,59.5,0.005067568,28.2,-0.014184397,12.1
Benin,2.0,0.0,,,,,,,3.85561779,-0.034120237000000005,,0.1572,,0.6145,-1.0,60.5,-0.022617124,61.174,0.004570354,29.5,0.020761246,6.4,-0.015625,3.0
Bhutan,2.0,0.0,,,,,,,3.45418055,-0.055957016,,0.3715,-0.008804695999999999,1.5094,0.04135698,24.8,-0.03125,71.12899999999999,0.005140658,27.1,0.026515152,,,0.6
Bolivia,19.0,0.0,,,,,,,6.86056405,0.068231601,,1.6111,,0.7357,-1.0,21.8,-0.043859649,70.945,0.004966063,56.1,0.010810811000000002,,,4.8
Bosnia and Herzegovina,93.0,1.0,,,,,,,9.22955617,-0.012674992,,,,,,5.0,-0.019607843,77.128,0.001730306,53.3,0.009469697,38.9,-0.01285347,6.4
Brazil,1021.0,15.0,,,,,,,11.77150303,0.026757632000000003,,2.1499,-0.000139522,9.7083,0.630222327,12.8,-0.03030303,75.456,0.003146918,56.5,0.010733453,13.9,-0.028776977999999998,7.8
Brunei,83.0,0.0,,,,,,,2.3409551,-0.019326468,2.7,1.7701,,6.6012,-1.0,9.8,0.020833333,75.585,0.001752569,41.2,0.01980198,16.9,0.0,0.4
Bulgaria,163.0,3.0,,,,,,,8.23011604,0.003294265,,,,,,5.9,-0.048387097000000004,74.81219512,0.002647751,61.7,0.008169935,37.0,-0.018918919,12.7
Burkina Faso,64.0,2.0,,,,,,,6.75254452,0.159172231,,0.06,,0.5696,1.3733333330000002,49.0,-0.027777778,60.768,0.007259801,23.2,0.026548673,12.5,-0.016,8.2
Cambodia,53.0,0.0,,,,,,,6.08196009,-0.01450623,0.8,,,,,24.0,-0.043824700999999994,69.289,0.004953595999999999,21.7,0.028436019,17.2,-0.029069767000000003,6.7
Cameroon,27.0,0.0,,,,,,,4.690249099999999,-0.0019733660000000003,,,,,,50.6,-0.030651341000000002,58.511,0.008335794,33.6,0.018181818,,,8.9
Central African Republic,3.0,0.0,,,,,,,4.28252151,-0.32120343,,0.0629,,0.2039,-1.0,84.5,-0.023121387,52.24,0.013993436000000001,26.2,0.0234375,,,3.3
Chile,537.0,0.0,64.7,0.09661016949152557,8.82,0.014959723820483495,30.02,0.03803596127247566,8.52893972,0.027588599,,1.08,,0.86,-1.0,6.2,-0.015873016,79.90899999999999,0.001669889,63.1,0.00798722,37.8,-0.023809524,9.3
Colombia,196.0,0.0,,,,,,,5.91234407,-0.01831836,,2.0835,0.039878219,1.2627,0.054210525999999995,12.2,-0.031746032,76.925,0.002626387,59.0,0.008547009,9.0,-0.055555556,5.8
Congo (Brazzaville),3.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Congo (Kinshasa),23.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,117.0,2.0,,,,,,,7.55572353,-0.028880302000000004,1.2,,,,,7.6,0.0,79.914,0.0021743229999999997,61.6,0.013157895,11.9,-0.016806723,4.8
Cote d'Ivoire,14.0,0.0,,,,,,,4.40362075,-0.163240967,,,,,,59.4,-0.026229508,57.016999999999996,0.008953893000000001,31.6,0.022653722,,,8.4
Croatia,206.0,1.0,,,,,,,7.18008037,0.0036162670000000003,5.6,2.9962,,8.1134,-1.0,4.0,0.0,77.82682927,0.009658176,59.6,0.008460236999999999,37.0,0.008108108000000001,8.9
Cuba,21.0,1.0,,,,,,,12.19122021,-0.046414433,,8.19,,7.79,-1.0,3.7,-0.026315789,78.66199999999999,0.0005855319999999999,58.5,0.010362694,35.2,-0.019886364,6.1
Cyprus,84.0,0.0,,,,,,,6.87966475,0.010445705,,1.9511,,5.2517,-1.0,1.9,-0.05,80.672,0.002028625,59.1,0.005102041,36.4,-0.008241758,10.8
Czechia,995.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Djibouti,1.0,0.0,,,,,,,3.50192451,-0.202168147,,,,,,49.8,-0.02734375,65.893,0.014469253,38.6,0.01312336,13.1,-0.015267176,0.5
Dominican Republic,112.0,2.0,,,,,,,6.16130052,0.019426021,,1.56,,0.3099,-1.0,24.1,-0.028225806000000003,73.689,0.003140318,61.2,0.014925373,13.7,-0.01459854,6.9
Ecuador,506.0,7.0,,,,,,,8.38714107,-0.02344027,,2.05,-0.011285811000000001,1.2,-0.517723656,12.2,-0.024,76.584,0.002915567,56.0,0.010830325,7.1,-0.042253520999999995,4.4
Egypt,294.0,10.0,,,,,,,4.63781726,0.00323617,,0.7902,-0.025286789,1.3989,-0.07766666700000001,18.1,-0.032085561,71.656,0.0025244729999999997,63.5,0.011146497,25.2,0.023809524,0.4
Equatorial Guinea,6.0,0.0,,,,,,,3.37653274,0.24678956300000002,,0.4,,0.5,-1.0,62.6,-0.029457364,58.06100000000001,0.006171656,26.7,0.022988506000000002,,,11.3
Estonia,306.0,0.0,4.8,0.7142857142857144,10.31,-0.1003490401396161,29.56,-0.16614950634696768,6.68368438,0.03114412,5.0,3.4651,0.01461115,6.4526,0.015805548,2.1,-0.045454545,77.64146341,0.0006601280000000001,55.8,0.007220216999999999,31.3,-0.015974441000000002,11.6
Eswatini,1.0,0.0,,,,,,,7.69694547,-0.009675263,,0.0796,,2.0,-1.0,43.0,-0.054945055,58.318999999999996,0.028956448,38.4,0.013192612,9.0,0.0,9.9
Ethiopia,9.0,0.0,,,,,,,3.97401588,-0.00048198800000000003,0.3,0.1,,0.84,-1.0,39.1,-0.036945813,65.872,0.0066719959999999995,20.9,0.024509804,4.4,0.0,2.9
Finland,523.0,1.0,48.4,0.01680672268907557,12.03,0.054338299737072715,69.46,0.026755358462675405,9.49305799,-0.025642916,4.4,3.8080000000000003,,14.722999999999999,-1.0,1.4,-0.066666667,81.42926829,-0.000628611,57.9,0.005208333,20.4,-0.024509804,10.7
French Guiana,0.0,0.0,,,,,,,4.24328719,-0.047053797,,0.799,,1.3398,,25.1,-0.030888031,69.624,0.002772083,49.4,0.014373717,,,6.3
Gabon,4.0,1.0,,,,,,,3.11291313,0.17139573,,0.3611,,2.5806,-1.0,32.7,-0.029673591000000003,65.839,0.0077796440000000005,40.2,0.015151515,,,11.5
"Gambia, The",1.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Georgia,49.0,0.0,,,,,,,8.43609722,0.06350418099999999,,5.0976,,4.0914,-1.0,8.7,-0.02247191,73.414,0.003206665,54.2,0.013084112,28.8,0.0,9.8
Germany,22213.0,84.0,34.8,-0.014164305949008527,12.01,0.02561912894961571,54.49,-0.031116642958748275,11.13916763,0.005424769,,4.2087,0.017011816000000003,13.1967,0.021092378,3.1,-0.03125,80.9902439,0.004325076,56.8,0.007092199,30.6,-0.009803922,13.4
Ghana,19.0,1.0,,,,,,,4.44871433,-0.269228681,,0.18,0.402961808,1.2,-0.225456658,34.9,-0.033240997,63.463,0.005607595999999999,32.0,0.01910828,3.9,-0.025641026,2.7
Greece,530.0,13.0,,,10.22,-0.048417132216014847,15.53,-0.14198895027624314,8.45429347,0.031726983,4.3,4.592,,3.3728,0.013796626999999999,3.6,-0.027027027000000002,81.38780488,0.004334086,62.3,0.006462036,43.4,-0.00921659,10.4
Greenland,0.0,0.0,,,,,,,,,,,,,,,,71.24634146,,,,,,
Guadeloupe,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Guam,0.0,0.0,,,,,,,,,,,,,,,,79.631,0.0031208940000000004,,,,,
Guatemala,17.0,1.0,,,,,,,5.82031093,0.055187793,,0.355,,0.9470000000000001,,22.1,-0.030701753999999998,73.81,0.0039726959999999995,55.9,0.01084991,,,2.5
Guernsey,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Guinea,2.0,0.0,,,,,,,5.47827339,-0.059866355999999996,,0.0788,,0.3844,-1.0,64.9,-0.021116139,60.706,0.009597638,26.6,0.019157088,,,1.3
Guyana,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Holy See,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Honduras,24.0,0.0,,,,,,,8.40196647,0.08918848800000001,,0.3144,-0.483404535,0.8815,-0.48238402799999996,15.1,-0.032051282,74.898,0.0027652859999999996,55.8,0.014545455,2.0,-0.05,4.0
Hungary,103.0,4.0,26.8,0.1166666666666667,14.41,0.019094766619519143,61.86,0.47637231503579947,7.36479381,0.03427948,,3.2312,0.037003755,6.6425,-0.0057774919999999995,3.6,-0.052631579000000005,76.06341463,0.00655198,61.6,0.008183306,30.6,-0.016339869,11.4
Iceland,473.0,1.0,45.0,-0.04255319148936165,14.56,-0.07848101265822782,73.68,0.12334197286171666,8.29151473,-0.006500471999999999,,3.9701,0.021720668,15.6806,-0.071807728,1.5,-0.0625,82.20487805,-0.003194132,59.1,0.005102041,14.7,-0.047619048,9.1
India,330.0,4.0,,,,,,,3.65833057,0.016851035,,0.7776,0.024236037999999998,2.1071,0.004289595,29.9,-0.050793650999999995,69.165,0.0042269740000000005,19.7,0.031413613,11.5,-0.034782609,5.7
Indonesia,450.0,38.0,,,,,,,3.12449094,0.039639041,1.2,0.3777,,2.0583,-1.0,21.1,-0.03652968,71.282,0.003772892,28.2,0.02919708,39.4,0.010152284000000001,0.8
Iran,20610.0,1556.0,,,,,,,8.10277065,0.04409352,,1.14,,1.87,-1.0,12.4,-0.03125,76.271,0.00331152,61.6,0.011494253000000001,11.0,-0.027272727000000004,1.0
Iraq,214.0,17.0,,,,,,,3.31216318,0.06643878,,0.8217,-0.021785713999999998,1.6799,-0.134072165,22.5,-0.030172413999999998,70.294,0.002759942,64.6,0.007800311999999999,,,0.4
Ireland,785.0,3.0,57.6,0.05688073394495419,24.88,0.018003273322422242,28.93,-0.012964858410098867,7.37830423,-0.009097146,,3.0861,0.04486050900000001,14.2949,0.030433874,3.1,-0.03125,81.95609756,0.0030842020000000003,60.6,0.01,24.3,-0.028806584,13.0
Israel,883.0,1.0,58.2,-0.026755852842809236,6.9,0.020710059171597628,23.95,-0.00992145514675491,7.31441124,-0.008256686,,3.2176,0.008462358,5.2044,0.026205265,3.0,0.0,82.60243902,0.004339942,64.3,0.0046875,25.2,-0.015873016,3.8
Italy,53578.0,4825.0,52.7,0.013461538461538414,13.25,0.07287449392712553,19.99,-0.033832769453842615,8.93549301,-0.005556078000000001,,4.0931,0.015078243,5.8693,0.023820982,2.6,-0.037037037,83.24390244,0.008480336,58.5,0.00862069,23.7,-0.004219409,7.5
Jamaica,16.0,1.0,,,,,,,6.0723917,0.073149967,,1.3199,1.876852659,1.1397,0.111156826,12.4,-0.03125,74.267,0.001039164,55.5,0.012773723,16.8,0.0,4.2
Japan,1007.0,35.0,50.0,-0.019607843137254943,6.94,0.014619883040935644,52.53,0.020991253644314867,10.92612327,0.004989375999999999,,2.4118,,11.5184,-1.0,1.8,-0.052631579000000005,84.0997561,0.002279111,27.2,0.014925373,22.1,-0.022624434,8.0
Jersey,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Jordan,85.0,0.0,,,,,,,5.46821058,-0.12988814099999998,1.4,2.3436,0.662245549,3.3886,-0.26806599,13.9,-0.027972028,74.292,0.0014309239999999999,69.6,0.008695652,,,0.7
Kazakhstan,53.0,0.0,,,,,,,3.52614962,0.14207547,,,,,,8.8,-0.043478261,72.95,0.004166667,53.6,0.011320755,24.0,-0.020833333,7.7
Kenya,7.0,0.0,,,,,,,4.54957525,-0.069642868,,,,,,30.6,-0.037735849,65.90899999999999,0.009182382,25.5,0.024096386,10.7,-0.028037383,3.4
"Korea, South",8799.0,102.0,82.7,-0.020142180094786744,7.58,0.0,99.85,-0.031992244304411166,,,,,,,,,,,,,,,,
"Korea, South",8799.0,102.0,,,,,,,,,,3.6745,-0.00479389,4.4382,-1.0,13.7,-0.048611111,71.91,0.003217638,32.4,0.015673981,,,3.9
"Korea, South",8799.0,102.0,,,,,,,7.33752488,0.040899389,11.5,2.3661,0.023222626,6.9735,0.141046328,2.7,-0.035714286,82.62682927,0.0030627420000000002,30.3,0.013377926000000002,23.3,-0.025751073,10.2
Kosovo,2.0,0.0,,,,,,,,,,,,,,,,71.94634146,0.004204841,,,,,
Kuwait,176.0,0.0,,,,,,,3.9039449999999998,-0.027596127,,2.5789,,6.9694,-1.0,6.7,-0.028985507,75.311,0.001251165,73.4,0.005479451999999999,22.5,0.0,0.0
Kyrgyzstan,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Latvia,124.0,0.0,7.7,0.11594202898550732,22.13,0.27550432276657055,26.62,-0.031647871953437545,6.24292955,0.093210754,,3.1946,0.006617090999999999,4.8155,-0.006744771,3.3,-0.083333333,74.68048780000001,0.0013426339999999999,57.8,0.005217391,37.0,0.0,12.9
