Country/Region,ConfirmedCases,Fatalities,flu_vaccine,flu_vaccine_growth,medical_graduates,medical_graduates_growth,nursing_graduates,nursing_graduates_growth,health_spending,health_spending_growth,hospital_beds,doctors,doctors_growth,nurses_midwives,nurses_midwives_growth,infant_mortality,infant_mortality_growth,life_expectancy,life_expectancy_growth,overweight,overweight_growth,smokers,smokers_growth,alcohol
Lebanon,187.0,4.0,,,,,,,8.01673185,0.024380399,,2.271,0.010006671,2.6448,0.013749078999999999,6.4,-0.03030303,78.833,0.00040625599999999997,67.9,0.0074183980000000005,33.8,-0.00295858,1.5
Liberia,3.0,0.0,,,,,,,9.61511081,-0.056330007,,0.0373,,0.1007,-1.0,53.5,-0.027272727000000004,63.295,0.008559635999999999,30.9,0.016447368,9.8,-0.010204082,5.8
Liechtenstein,37.0,0.0,,,,,,,,,,,,,,,,82.25853659,-0.00480982,,,,,
Lithuania,83.0,1.0,13.4,0.18584070796460184,19.27,0.19615145872129114,20.22,0.06814580031695727,6.67158258,0.03014386,,4.337,0.008768869,7.9155,0.0015309870000000001,3.3,-0.083333333,74.67073171,0.0046928329999999996,59.6,0.0067567569999999995,28.8,-0.013888889,15.0
Luxembourg,670.0,8.0,37.6,-0.010526315789473606,0.0,,18.11,0.24296499656829096,6.16378558,-0.004171544,4.8,3.0266,0.035301361,12.3496,-0.007604624,1.9,-0.05,82.68536585,0.004771784,58.7,0.006861063000000001,23.5,-0.025531915,13.0
Malaysia,1183.0,4.0,,,,,,,3.80219497,-0.024465865,1.9,1.5132,,4.0718,-1.0,6.7,0.0,75.828,0.002491353,42.5,0.021634615,21.5,-0.013953488,0.9
Maldives,13.0,0.0,,,,,,,10.61083995,0.192367537,,1.0379,-0.669258469,3.9504,-0.447210445,7.4,-0.038961038999999996,78.325,0.004144624,30.6,0.033783784,28.3,-0.014134276000000001,2.7
Malta,73.0,0.0,,,,,,,9.29531092,-0.006445721999999999,,3.826,,8.95,-1.0,6.1,0.0,82.45365854,0.00679016,66.4,0.004538578,25.5,-0.019607843,8.1
Martinique,32.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Mauritania,2.0,0.0,,,,,,,4.2410152000000005,-0.086862938,,0.179,,1.0341,-1.0,51.5,-0.024621212000000003,64.464,0.004254254,34.4,0.020771513000000002,,,0.0
Mauritius,14.0,1.0,,,,,,,5.745666,-0.0076143719999999995,,2.0246,,3.3831,-1.0,13.6,0.054263566,74.51463415,0.000560935,32.3,0.012539185,21.6,-0.009259259,3.6
Mayotte,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Mexico,203.0,2.0,,,13.54,0.07290015847860531,14.6,-0.07301587301587309,5.46900124,-0.03250914,1.5,2.2478,-0.001554657,2.9,0.08671213400000001,11.0,-0.051724137999999996,74.947,0.000173555,64.9,0.007763975,14.0,-0.035714286,6.5
Moldova,80.0,1.0,,,,,,,8.98095464,-0.117514414,,3.2002,,4.5113,-1.0,13.6,-0.014492753999999998,71.717,0.0019446539999999999,51.8,0.009746589,24.2,0.0,15.2
Monaco,11.0,0.0,,,,,,,1.74986203,-0.13762423599999998,,,,,,2.6,-0.037037037,,,,,,,
Mongolia,10.0,0.0,,,,,,,3.8090161,-0.018925792,,2.8866,-0.109788441,3.9846,-1.0,14.0,-0.04109589,69.509,0.00303859,55.6,0.01459854,25.6,-0.0234375,7.4
Montenegro,14.0,0.0,,,,,,,7.64204428,,,2.3337,,5.7179,-1.0,2.3,-0.08,76.667,0.0015172920000000002,59.4,0.008488964,45.9,-0.004357298,8.0
Morocco,96.0,3.0,,,,,,,5.83767147,0.078588344,,0.7273,,1.0979,-1.0,19.2,-0.044776119,76.218,0.003274965,60.4,0.011725293000000001,23.4,0.021367521,0.6
Namibia,3.0,0.0,,,,,,,9.12250271,-0.07524692,,,,,,29.0,-0.023569023999999997,63.021,0.008145656,40.6,0.020100503,21.4,-0.0046728970000000005,9.8
Nepal,1.0,0.0,,,,,,,6.29441655,0.012082561,,0.6507,,2.6854,-1.0,26.7,-0.032608696,70.169,0.004790333,21.0,0.029411765,22.8,-0.021929825,2.0
New Zealand,52.0,0.0,65.0,0.0,9.74,0.06798245614035103,42.84,-0.05617977528089879,9.22193561,-0.009099814,,3.0252,0.00829917,10.955,0.011851481,4.7,-0.020833333,81.65853659,0.0019103339999999999,65.6,0.007680492,16.0,-0.03125,10.7
Nigeria,22.0,0.0,,,,,,,3.64671499,0.020758956000000002,,,,,,75.7,-0.015604681,53.95,0.008077271,28.9,0.021201413,5.8,0.0,13.4
North Macedonia,85.0,0.0,,,,,,,6.34410858,-0.001554426,,2.8736,,3.7917,-1.0,8.7,-0.103092784,75.589,0.001220062,58.1,0.008680555999999999,,,8.1
Norway,2118.0,7.0,34.4,-0.09473684210526323,11.1,0.0018050541516245744,79.8,0.048758049678012894,10.50063009,0.038751763,,4.6336,0.030880128,18.1247,0.006555743,2.1,0.0,82.5097561,0.001244629,58.3,0.006908463,20.2,-0.04950495,7.5
Oman,52.0,0.0,,,,,,,4.29254957,-0.0029792290000000003,,1.9697,-0.024128022000000002,4.3004,-0.029786217,9.8,0.0,77.393,0.003316555,62.6,0.011308562,11.1,0.0,0.8
Pakistan,730.0,3.0,,,,,,,2.75283024,0.024454107000000003,,0.9753,,0.5004,-1.0,57.2,-0.027210883999999998,66.947,0.0028988990000000004,28.4,0.025270757999999997,20.1,-0.009950249,0.3
Panama,200.0,1.0,,,,,,,7.26068297,0.068582477,,1.5699,,1.41,-1.0,13.1,-0.036764706,78.149,0.0024171979999999997,58.8,0.010309278,6.1,-0.06557377,7.9
Paraguay,18.0,1.0,,,,,,,8.02487617,0.026226896,,1.3659999999999999,4.694039183,1.1669,1.917979495,17.2,-0.033707865,73.992,0.002362141,53.5,0.013257576,13.4,-0.052238806,7.2
Peru,318.0,5.0,,,,,,,5.14391365,0.004460532,,1.27,,1.35,-1.0,11.1,-0.034782609,76.286,0.003324889,57.5,0.010544815,4.8,-0.041666667000000004,6.3
Philippines,307.0,19.0,,,,,,,4.38594904,0.014944448,,,,0.24,-1.0,22.5,-0.017467249,70.952,0.002236566,27.6,0.022222222000000003,24.3,-0.016460905,6.6
Poland,536.0,5.0,,,10.95,0.04385128693994278,21.07,0.17447045707915265,6.51647873,0.027286627,,2.3998,0.038335064,5.7221,-0.004038083,3.8,-0.025641026,77.85121951,0.005164541,58.3,0.008650519,28.0,-0.021428571,11.6
Portugal,1280.0,12.0,60.8,0.05739130434782602,16.09,-0.021289537712895434,24.48,0.0,9.07636096,0.011649343000000001,,3.3356,,6.3725,-1.0,3.1,0.0,81.12439024,0.0,57.5,0.00877193,22.7,-0.008810573,12.3
Puerto Rico,0.0,0.0,,,,,,,,,,,,,,,,79.63453659,0.001783007,,,,,
Qatar,481.0,0.0,,,,,,,3.07944355,-0.006493378,,0.0008,-0.9997125509999999,6.6028,-1.0,5.8,-0.049180327999999995,79.98100000000001,0.0013791720000000001,71.7,0.008438819,20.6,0.009708738,2.0
Republic of the Congo,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Reunion,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
Romania,367.0,0.0,,,,,,,4.98040299,0.007339727,,2.2586,,6.0979,-1.0,6.1,-0.075757576,75.3097561,0.003966835,57.7,0.010507881,29.7,-0.013468013000000001,12.7
Russia,306.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Rwanda,17.0,0.0,,,,,,,6.76069372,0.0370144,,0.1346,-0.038571429,0.8307,-1.0,27.0,-0.042553191,68.34100000000001,0.007116383,25.1,0.024489796,12.3,-0.016260163,9.0
Saint Lucia,2.0,0.0,,,,,,,5.30656361,-0.015524425,,,,,,14.9,-0.019736842,75.907,0.002063601,48.1,0.016913319,,,9.9
Saint Vincent and the Grenadines,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,
San Marino,144.0,20.0,,,,,,,6.39562063,-0.06066234400000001,,,,,,1.7,-0.055555556,,,,,,,
Saudi Arabia,392.0,0.0,,,,,,,5.74181331,-0.042766335,,2.39,,5.7,-1.0,6.0,-0.0625,74.874,0.0014735229999999998,69.7,0.008683068,15.6,0.0,0.2
Senegal,47.0,0.0,,,,,,,5.51241197,-0.013118407,,0.0692,-0.6570862239999999,0.3129,-0.596518375,31.8,-0.030487805,67.38,0.004959024,28.4,0.021582734,8.2,-0.012195122,0.7
Serbia,171.0,1.0,,,,,,,9.13502874,-0.028713244,,3.125,,6.1203,0.29689354100000004,4.8,-0.04,76.08780488,0.005312945,57.1,0.007054674,38.9,-0.01285347,11.1
Seychelles,7.0,0.0,,,,,,,3.93610353,0.17540645100000002,,0.9458,,3.2613,-1.0,12.4,-0.015873016,74.3,0.000196973,36.8,0.016574586000000002,21.5,-0.009302326,12.0
Singapore,432.0,2.0,,,,,,,4.46958366,0.066882672,2.4,2.3063,,7.2141,-1.0,2.3,0.045454545,82.89512195,0.001238025,31.8,0.00952381,16.5,0.0,2.0
Slovakia,178.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Slovenia,383.0,1.0,11.8,0.20408163265306123,17.47,0.10012594458438273,75.4,-0.16463549745180583,8.46829514,-0.0039339579999999996,,2.9953,0.065980996,9.68,0.09887614900000001,1.7,-0.055555556,81.17560976,0.00495199,56.1,0.007181329,22.5,-0.013333333000000001,12.6
Somalia,1.0,0.0,,,,,,,,,,,,,,76.6,-0.027918782000000003,56.708999999999996,0.007224606999999999,28.4,0.021582734,,,0.0
South Africa,240.0,0.0,,,,,,,8.1098146,-0.010731631,,0.9101,0.134222333,3.5171,0.018396142,28.5,-0.037162162,63.538000000000004,0.008044821,53.8,0.011278195,20.3,-0.009852217,9.3
Spain,25374.0,1375.0,53.7,-0.03590664272890487,14.48,0.08140403286034359,21.71,-0.04613356766256593,8.97038932,-0.016418574,,4.0691,0.057101291,5.5307,0.045125569000000004,2.5,-0.038461537999999997,83.32926829,0.00600689,61.6,0.004893964000000001,29.3,-0.013651877,10.0
Sri Lanka,77.0,0.0,,,,,,,3.89324108,0.000853645,,0.958,-0.09434675699999999,2.1155,-0.149376759,6.4,-0.044776119,76.648,0.002175166,23.3,0.030973451000000003,13.0,-0.015384615,4.3
Sudan,2.0,1.0,,,,,,,5.6648529000000005,-0.16753601199999998,,0.41,,0.83,-1.0,42.1,-0.027713626,64.881,0.003631905,,,,,0.5
Suriname,4.0,0.0,,,,,,,6.06415279,-0.09565457599999999,,1.2265,,4.0983,-1.0,16.9,-0.028735632,71.46300000000001,0.001529846,58.9,0.008561644,25.0,-0.048,5.1
Sweden,1763.0,20.0,49.4,0.00406504065040636,11.46,0.1279527559055118,,,10.93479344,-0.006661930999999999,,5.3996,0.259793285,11.5434,-0.025898078999999997,2.2,0.0,82.30731707,0.0012461430000000001,56.4,0.007142857,18.8,-0.037234043,9.2
Switzerland,6575.0,75.0,,,11.19,0.05865657521286649,100.88,0.019917096350217323,12.24760438,0.029746408999999998,,4.2363,0.01390551,17.2828,0.027808173999999998,3.7,0.0,83.60243902,0.008503001,54.3,0.00742115,25.7,-0.015564202,11.5
Taiwan*,153.0,2.0,,,,,,,,,,,,,,,,,,,,,,
Tanzania,6.0,0.0,,,,,,,4.13992059,0.09241381800000001,,,,,,37.6,-0.030927835,64.479,0.011614457,27.7,0.025925926000000002,14.8,-0.027027027000000002,9.4
Thailand,411.0,1.0,,,,,,,3.71143463,0.012131896999999999,,0.8096,0.816468477,2.9647,0.172306135,7.8,-0.048780488,76.683,0.0041003540000000005,32.6,0.03164557,19.9,-0.010050251,8.3
The Bahamas,0.0,0.0,,,,,,,6.37542177,0.064780695,,1.9373,,3.1386,-1.0,8.3,-0.034883721,73.554,0.003297395,64.4,0.007824726,11.5,0.008695652,4.4
The Gambia,0.0,0.0,,,,,,,4.43153755,-0.069295784,,0.1077,,1.6292,-1.0,39.0,-0.025,61.44,0.004202922,31.9,0.022435897000000003,15.5,-0.019354839,3.8
Togo,16.0,0.0,,,,,,,6.61568574,0.058614447,,0.0487,,0.298,-1.0,47.4,-0.026694045,60.489,0.004889282,28.1,0.021818182000000002,7.4,0.0,3.1
Trinidad and Tobago,49.0,0.0,,,,,,,6.5104014,0.047118133,,2.6697,,3.5093,-1.0,16.4,-0.029585799,73.245,0.002179844,46.0,0.015452539,,,8.4
Tunisia,60.0,1.0,,,,,,,6.95195517,-0.007820346,2.3,1.2722,-0.021309331,2.6351,-0.004796435,14.6,-0.006802720999999999,76.31,0.0025420829999999997,61.6,0.009836066,32.7,0.0030581040000000003,1.9
Turkey,670.0,9.0,7.0,,10.62,0.10051813471502569,16.92,-0.7648366921473245,4.3143198,0.042475612999999995,,,,2.6304,-1.0,9.1,-0.06185567,77.161,0.004285789,66.8,0.009063444,27.2,-0.018382353,2.0
Ukraine,47.0,3.0,,,,,,,6.72703787,-0.032947167,,,,,,7.5,-0.025974026,71.78097561,0.004029094,58.4,0.006896551999999999,28.9,-0.017301038,8.6
United Arab Emirates,153.0,2.0,,,,,,,3.51684955,-0.019133959,,2.3944,0.070218567,5.5857,0.107856165,6.5,-0.015151515,77.64699999999999,0.002393737,67.8,0.008928571,28.9,0.010380623,3.8
Uruguay,110.0,0.0,,,,,,,9.06075776,0.0058244609999999995,,5.0499,0.284014341,1.9299,-0.692602975,6.4,-0.058823529000000006,77.632,0.001667334,62.9,0.008012821,16.8,-0.077380952,10.8
Uzbekistan,43.0,0.0,,,,,,,6.33520937,0.03931163,,,,,,19.1,-0.054455446,71.388,0.0034260090000000003,48.2,0.014736842,12.6,-0.015873016,2.7
Venezuela,70.0,0.0,,,,,,,3.21708435,-0.372757732,,,,,,21.4,0.0,72.24600000000001,-0.002466108,63.4,0.006349206,,,5.6
Vietnam,94.0,0.0,,,,,,,5.65919354,0.001162717,,0.8199,0.039558768,1.4321,0.016250355,16.5,-0.023668638999999998,75.241,0.000825456,18.3,0.033898305,22.8,-0.013157895,8.4
Zambia,2.0,0.0,,,,,,,4.47720737,0.009493605,,0.0913,,0.8925,-1.0,40.4,-0.026506024,63.043,0.011775758,27.8,0.018315018,13.8,-0.014492753999999998,4.8
Denmark,1326.0,13.0,52.0,0.040000000000000036,21.47,0.2592375366568913,43.98,0.010802114456446743,10.35004017,0.007418385,2.5,4.4567,0.212938519,10.3004,-0.40161963100000003,3.6,0.0,81.00487805,0.001873791,55.4,0.005444646,19.1,-0.041884817000000005,10.4
France,14282.0,562.0,49.7,-0.005999999999999894,9.46,0.045303867403314824,40.84,-0.0019550342130987275,11.53929503,0.003298267,,3.2349,0.0034742690000000003,9.6887,-0.114402713,3.4,0.0,82.52439024,0.0024591129999999998,59.5,0.008474576,32.7,-0.0030581040000000003,12.6
Netherlands,3631.0,136.0,64.0,-0.009287925696594312,15.95,0.039087947882736174,52.9,0.21805203776191573,10.35932019,-0.0034320059999999996,,3.5067,0.005505376,11.1043,0.060835920999999994,3.3,0.0,81.56097561,0.000628385,57.8,0.006968640999999999,25.8,-0.023255814,8.7
United Kingdom,5018.0,233.0,72.6,0.029787234042553123,12.87,0.0007776049766718973,30.97,0.051970108695652106,9.7623484,-0.0031029240000000004,,2.8058,0.003540899,8.2878,-0.055850732,3.6,-0.027027027000000002,81.15609756,0.002470475,63.7,0.007911392,22.3,-0.035874439,11.5
Australia,1071.0,7.0,,,15.45,-0.031347962382445194,84.54,0.0311013538236371,9.25209201,-0.008357406,,3.5874,0.018771476000000002,12.6612,0.015601563,3.1,0.0,82.49756098,0.000591996,64.5,0.0078125,14.7,-0.034013605,10.6
Canada,1277.0,19.0,61.1,0.021739130434782705,7.7,0.005221932114882533,52.47,-0.06119162640901776,10.53465477,0.015240835,,2.6102,0.016908213000000002,9.9056,0.0066871280000000005,4.3,-0.022727273,82.24897561,0.002957801,64.1,0.006279435,14.3,-0.048951049,8.9
China,81305.0,3259.0,,,,,,,4.98188075,0.019055699,,1.7855,,2.3073,-1.0,7.4,-0.06329113900000001,76.47,0.003714045,32.3,0.022151899,25.6,-0.0078125,7.2
Cruise Ship,712.0,8.0,,,,,,,,,,,,,,,,,,,,,,
US,25489.0,307.0,67.5,-0.02315484804630963,7.76,0.027814569536423805,61.68,-0.0011336032388663542,17.07341533,0.015328342,,2.5948,0.003480548,8.55,-1.0,5.6,-0.01754386,78.53902439,-0.001921706,67.9,0.0074183980000000005,21.8,-0.02293578,9.8
